Started at  2017-12-16 07:54:13.993931 
Rcpp version is 0.12.14.4 dated 2017-12-16 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
plac_0.1.1.tar.gz : [32msuccess[39m (792 of 1266, 762 good, 14 bad, 16 skipped) -- Now 17:00:58 This 42 sec, Avg 41.4 sec, exp. finish in 327.2 min at 22:28:09 on 16-Dec-2017
planar_1.6.tar.gz : [32msuccess[39m (793 of 1266, 763 good, 14 bad, 16 skipped) -- Now 17:01:29 This 30.7 sec, Avg 41.4 sec, exp. finish in 326.4 min at 22:27:52 on 16-Dec-2017
planor_1.3-7.tar.gz : [32msuccess[39m (794 of 1266, 764 good, 14 bad, 16 skipped) -- Now 17:02:39 This 70.9 sec, Avg 41.4 sec, exp. finish in 326 min at 22:28:39 on 16-Dec-2017
PLMIX_1.0.tar.gz : [34mskipped[39m (795 of 1266, 764 good, 14 bad, 17 skipped) -- Now 17:02:39 This 0 sec, Avg 42.3 sec, exp. finish in 344 min at 22:46:38 on 16-Dec-2017
plotSEMM_2.4.tar.gz : [32msuccess[39m (796 of 1266, 765 good, 14 bad, 17 skipped) -- Now 17:03:04 This 24.4 sec, Avg 41.4 sec, exp. finish in 324 min at 22:27:06 on 16-Dec-2017
plyr_1.8.4.tar.gz : [32msuccess[39m (797 of 1266, 766 good, 14 bad, 17 skipped) -- Now 17:03:39 This 35.5 sec, Avg 41.4 sec, exp. finish in 323.3 min at 22:26:57 on 16-Dec-2017
poisbinom_1.0.1.tar.gz : [32msuccess[39m (798 of 1266, 767 good, 14 bad, 17 skipped) -- Now 17:03:55 This 16.1 sec, Avg 41.3 sec, exp. finish in 322.4 min at 22:26:17 on 16-Dec-2017
poisDoubleSamp_1.1.tar.gz : [32msuccess[39m (799 of 1266, 768 good, 14 bad, 17 skipped) -- Now 17:04:13 This 17.4 sec, Avg 41.3 sec, exp. finish in 321.4 min at 22:25:39 on 16-Dec-2017
polyfreqs_1.0.2.tar.gz : [32msuccess[39m (800 of 1266, 769 good, 14 bad, 17 skipped) -- Now 17:04:31 This 18.3 sec, Avg 41.3 sec, exp. finish in 320.5 min at 22:25:03 on 16-Dec-2017
polywog_0.4-0.tar.gz : [32msuccess[39m (801 of 1266, 770 good, 14 bad, 17 skipped) -- Now 17:05:09 This 37.9 sec, Avg 41.3 sec, exp. finish in 319.8 min at 22:24:57 on 16-Dec-2017
POMaSPU_1.0.0.tar.gz : [32msuccess[39m (802 of 1266, 771 good, 14 bad, 17 skipped) -- Now 17:06:00 This 51 sec, Avg 41.3 sec, exp. finish in 319.2 min at 22:25:13 on 16-Dec-2017
POUMM_1.3.2.tar.gz : [32msuccess[39m (803 of 1266, 772 good, 14 bad, 17 skipped) -- Now 17:07:29 This 88.6 sec, Avg 41.3 sec, exp. finish in 319 min at 22:26:27 on 16-Dec-2017
PoweR_1.0.6.tar.gz : [32msuccess[39m (804 of 1266, 773 good, 14 bad, 17 skipped) -- Now 17:08:27 This 58.7 sec, Avg 41.4 sec, exp. finish in 318.5 min at 22:26:55 on 16-Dec-2017
PP_0.6.1.tar.gz : [32msuccess[39m (805 of 1266, 774 good, 14 bad, 17 skipped) -- Now 17:08:59 This 31.5 sec, Avg 41.3 sec, exp. finish in 317.7 min at 22:26:39 on 16-Dec-2017
Downloaded  PPforest_0.1.0.tar.gz 
PPforest_0.1.0.tar.gz : [32msuccess[39m (806 of 1266, 775 good, 14 bad, 17 skipped) -- Now 17:09:35 This 36.6 sec, Avg 41.3 sec, exp. finish in 316.9 min at 22:26:31 on 16-Dec-2017
PPtreeViz_2.0.1.tar.gz : [32msuccess[39m (807 of 1266, 776 good, 14 bad, 17 skipped) -- Now 17:10:16 This 40.6 sec, Avg 41.3 sec, exp. finish in 316.2 min at 22:26:30 on 16-Dec-2017
prclust_1.3.tar.gz : [32msuccess[39m (808 of 1266, 777 good, 14 bad, 17 skipped) -- Now 17:10:33 This 17.6 sec, Avg 41.3 sec, exp. finish in 315.3 min at 22:25:53 on 16-Dec-2017
precrec_0.9.1.tar.gz : [32msuccess[39m (809 of 1266, 778 good, 14 bad, 17 skipped) -- Now 17:12:58 This 144.3 sec, Avg 41.4 sec, exp. finish in 315.6 min at 22:28:34 on 16-Dec-2017
predkmeans_0.1.0.tar.gz : [32msuccess[39m (810 of 1266, 779 good, 14 bad, 17 skipped) -- Now 17:13:22 This 24.7 sec, Avg 41.4 sec, exp. finish in 314.8 min at 22:28:08 on 16-Dec-2017
PReMiuM_3.1.6.tar.gz : [34mskipped[39m (811 of 1266, 779 good, 14 bad, 18 skipped) -- Now 17:13:22 This 0 sec, Avg 42.3 sec, exp. finish in 333.5 min at 22:46:52 on 16-Dec-2017
primes_0.1.0.tar.gz : [32msuccess[39m (812 of 1266, 780 good, 14 bad, 18 skipped) -- Now 17:13:38 This 15.4 sec, Avg 41.3 sec, exp. finish in 312.8 min at 22:26:23 on 16-Dec-2017
PRIMME_2.1-0.tar.gz : [32msuccess[39m (813 of 1266, 781 good, 14 bad, 18 skipped) -- Now 17:13:57 This 19.3 sec, Avg 41.3 sec, exp. finish in 311.9 min at 22:25:49 on 16-Dec-2017
prioritizr_3.0.3.tar.gz : [32msuccess[39m (814 of 1266, 782 good, 14 bad, 18 skipped) -- Now 17:16:19 This 142.1 sec, Avg 41.4 sec, exp. finish in 312.1 min at 22:28:25 on 16-Dec-2017
ProbitSpatial_1.0.tar.gz : [32msuccess[39m (815 of 1266, 783 good, 14 bad, 18 skipped) -- Now 17:17:14 This 54.5 sec, Avg 41.4 sec, exp. finish in 311.5 min at 22:28:46 on 16-Dec-2017
pROC_1.10.0.tar.gz : [32msuccess[39m (816 of 1266, 784 good, 14 bad, 18 skipped) -- Now 17:18:01 This 47.3 sec, Avg 41.5 sec, exp. finish in 310.9 min at 22:28:55 on 16-Dec-2017
prodlim_1.6.1.tar.gz : [32msuccess[39m (817 of 1266, 785 good, 14 bad, 18 skipped) -- Now 17:18:41 This 39.4 sec, Avg 41.5 sec, exp. finish in 310.2 min at 22:28:52 on 16-Dec-2017
ProFit_1.1.0.tar.gz : [32msuccess[39m (818 of 1266, 786 good, 14 bad, 18 skipped) -- Now 17:19:24 This 43.8 sec, Avg 41.5 sec, exp. finish in 309.5 min at 22:28:55 on 16-Dec-2017
ProjectionBasedClustering_1.0.5.tar.gz : [32msuccess[39m (819 of 1266, 787 good, 14 bad, 18 skipped) -- Now 17:19:54 This 29.9 sec, Avg 41.4 sec, exp. finish in 308.7 min at 22:28:38 on 16-Dec-2017
ProNet_1.0.0.tar.gz : [32msuccess[39m (820 of 1266, 788 good, 14 bad, 18 skipped) -- Now 17:20:34 This 39.3 sec, Avg 41.4 sec, exp. finish in 308 min at 22:28:34 on 16-Dec-2017
propagate_1.0-4.tar.gz : [32msuccess[39m (821 of 1266, 789 good, 14 bad, 18 skipped) -- Now 17:21:14 This 40 sec, Avg 41.4 sec, exp. finish in 307.3 min at 22:28:32 on 16-Dec-2017
prophet_0.2.1.tar.gz : [32msuccess[39m (822 of 1266, 790 good, 14 bad, 18 skipped) -- Now 17:23:33 This 139.4 sec, Avg 41.6 sec, exp. finish in 307.5 min at 22:31:03 on 16-Dec-2017
Downloaded  propr_3.1.2.tar.gz 
propr_3.1.2.tar.gz : [32msuccess[39m (823 of 1266, 791 good, 14 bad, 18 skipped) -- Now 17:24:04 This 31.4 sec, Avg 41.5 sec, exp. finish in 306.7 min at 22:30:47 on 16-Dec-2017
prospectr_0.1.3.tar.gz : [32msuccess[39m (824 of 1266, 792 good, 14 bad, 18 skipped) -- Now 17:24:38 This 33.2 sec, Avg 41.5 sec, exp. finish in 305.9 min at 22:30:35 on 16-Dec-2017
protolite_1.7.tar.gz : [32msuccess[39m (825 of 1266, 793 good, 14 bad, 18 skipped) -- Now 17:24:55 This 17.6 sec, Avg 41.5 sec, exp. finish in 305 min at 22:29:58 on 16-Dec-2017
prototest_1.1.tar.gz : [32msuccess[39m (826 of 1266, 794 good, 14 bad, 18 skipped) -- Now 17:25:40 This 44.8 sec, Avg 41.5 sec, exp. finish in 304.4 min at 22:30:03 on 16-Dec-2017
protViz_0.2.45.tar.gz : [32msuccess[39m (827 of 1266, 795 good, 14 bad, 18 skipped) -- Now 17:26:16 This 35.8 sec, Avg 41.5 sec, exp. finish in 303.6 min at 22:29:54 on 16-Dec-2017
pryr_0.1.3.tar.gz : [32msuccess[39m (828 of 1266, 796 good, 14 bad, 18 skipped) -- Now 17:26:39 This 23.5 sec, Avg 41.5 sec, exp. finish in 302.8 min at 22:29:27 on 16-Dec-2017
psd_1.0-1.tar.gz : [32msuccess[39m (829 of 1266, 797 good, 14 bad, 18 skipped) -- Now 17:27:10 This 30.2 sec, Avg 41.5 sec, exp. finish in 302 min at 22:29:10 on 16-Dec-2017
psgp_0.3-6.tar.gz : [32msuccess[39m (830 of 1266, 798 good, 14 bad, 18 skipped) -- Now 17:28:17 This 66.9 sec, Avg 41.5 sec, exp. finish in 301.5 min at 22:29:48 on 16-Dec-2017
PUlasso_1.2.tar.gz : [32msuccess[39m (831 of 1266, 799 good, 14 bad, 18 skipped) -- Now 17:29:05 This 48.6 sec, Avg 41.5 sec, exp. finish in 300.9 min at 22:29:59 on 16-Dec-2017
pulver_0.1.1.tar.gz : [32msuccess[39m (832 of 1266, 800 good, 14 bad, 18 skipped) -- Now 17:29:26 This 20.4 sec, Avg 41.5 sec, exp. finish in 300 min at 22:29:27 on 16-Dec-2017
purrrlyr_0.0.2.tar.gz : [32msuccess[39m (833 of 1266, 801 good, 14 bad, 18 skipped) -- Now 17:29:45 This 19.7 sec, Avg 41.5 sec, exp. finish in 299.1 min at 22:28:54 on 16-Dec-2017
pvar_2.2.2.tar.gz : [32msuccess[39m (834 of 1266, 802 good, 14 bad, 18 skipped) -- Now 17:30:09 This 23.3 sec, Avg 41.4 sec, exp. finish in 298.3 min at 22:28:26 on 16-Dec-2017
PWD_1.0.tar.gz : [32msuccess[39m (835 of 1266, 803 good, 14 bad, 18 skipped) -- Now 17:30:28 This 19.3 sec, Avg 41.4 sec, exp. finish in 297.4 min at 22:27:53 on 16-Dec-2017
qGaussian_0.1.6.tar.gz : [32msuccess[39m (836 of 1266, 804 good, 14 bad, 18 skipped) -- Now 17:30:46 This 18.4 sec, Avg 41.4 sec, exp. finish in 296.5 min at 22:27:18 on 16-Dec-2017
qrencoder_0.1.0.tar.gz : [32msuccess[39m (837 of 1266, 805 good, 14 bad, 18 skipped) -- Now 17:31:18 This 32 sec, Avg 41.4 sec, exp. finish in 295.8 min at 22:27:04 on 16-Dec-2017
QRM_0.4-13.tar.gz : [32msuccess[39m (838 of 1266, 806 good, 14 bad, 18 skipped) -- Now 17:32:11 This 52.6 sec, Avg 41.4 sec, exp. finish in 295.2 min at 22:27:21 on 16-Dec-2017
quadrupen_0.2-5.tar.gz : [32msuccess[39m (839 of 1266, 807 good, 14 bad, 18 skipped) -- Now 17:32:59 This 48.2 sec, Avg 41.4 sec, exp. finish in 294.5 min at 22:27:31 on 16-Dec-2017
qualpalr_0.4.2.tar.gz : [32msuccess[39m (840 of 1266, 808 good, 14 bad, 18 skipped) -- Now 17:33:24 This 25.2 sec, Avg 41.4 sec, exp. finish in 293.7 min at 22:27:07 on 16-Dec-2017
quanteda_0.99.22.tar.gz : [32msuccess[39m (841 of 1266, 809 good, 14 bad, 18 skipped) -- Now 17:36:19 This 174.4 sec, Avg 41.5 sec, exp. finish in 294.1 min at 22:30:27 on 16-Dec-2017
Downloaded  quantregRanger_1.0.tar.gz 
quantregRanger_1.0.tar.gz : [32msuccess[39m (842 of 1266, 810 good, 14 bad, 18 skipped) -- Now 17:36:40 This 21.1 sec, Avg 41.5 sec, exp. finish in 293.3 min at 22:29:56 on 16-Dec-2017
quantspec_1.2-1.tar.gz : [32msuccess[39m (843 of 1266, 811 good, 14 bad, 18 skipped) -- Now 17:37:45 This 64.9 sec, Avg 41.5 sec, exp. finish in 292.8 min at 22:30:32 on 16-Dec-2017
QuantTools_0.5.6.tar.gz : [32msuccess[39m (844 of 1266, 812 good, 14 bad, 18 skipped) -- Now 17:38:15 This 30.3 sec, Avg 41.5 sec, exp. finish in 292 min at 22:30:15 on 16-Dec-2017
queuecomputer_0.8.2.tar.gz : [32msuccess[39m (845 of 1266, 813 good, 14 bad, 18 skipped) -- Now 17:38:42 This 27.4 sec, Avg 41.5 sec, exp. finish in 291.2 min at 22:29:54 on 16-Dec-2017
qVarSel_1.0.tar.gz : [32msuccess[39m (846 of 1266, 814 good, 14 bad, 18 skipped) -- Now 17:39:00 This 17.2 sec, Avg 41.5 sec, exp. finish in 290.3 min at 22:29:17 on 16-Dec-2017
qwraps2_0.2.4.tar.gz : [32msuccess[39m (847 of 1266, 815 good, 14 bad, 18 skipped) -- Now 17:39:30 This 30 sec, Avg 41.5 sec, exp. finish in 289.5 min at 22:29:00 on 16-Dec-2017
radiomics_0.1.2.tar.gz : [32msuccess[39m (848 of 1266, 816 good, 14 bad, 18 skipped) -- Now 17:40:17 This 47.4 sec, Avg 41.5 sec, exp. finish in 288.9 min at 22:29:09 on 16-Dec-2017
rags2ridges_2.2.tar.gz : [32msuccess[39m (849 of 1266, 817 good, 14 bad, 18 skipped) -- Now 17:42:00 This 103 sec, Avg 41.5 sec, exp. finish in 288.7 min at 22:30:41 on 16-Dec-2017
ragt2ridges_0.3.1.tar.gz : [32msuccess[39m (850 of 1266, 818 good, 14 bad, 18 skipped) -- Now 17:43:28 This 88.4 sec, Avg 41.6 sec, exp. finish in 288.4 min at 22:31:50 on 16-Dec-2017
ramcmc_0.1.0.tar.gz : [32msuccess[39m (851 of 1266, 819 good, 14 bad, 18 skipped) -- Now 17:43:50 This 21.4 sec, Avg 41.6 sec, exp. finish in 287.5 min at 22:31:20 on 16-Dec-2017
randomUniformForest_1.1.5.tar.gz : [32msuccess[39m (852 of 1266, 820 good, 14 bad, 18 skipped) -- Now 17:44:53 This 62.7 sec, Avg 41.6 sec, exp. finish in 287 min at 22:31:52 on 16-Dec-2017
rangeBuilder_1.4.tar.gz : [32msuccess[39m (853 of 1266, 821 good, 14 bad, 18 skipped) -- Now 17:45:44 This 51.7 sec, Avg 41.6 sec, exp. finish in 286.4 min at 22:32:07 on 16-Dec-2017
ranger_0.8.0.tar.gz : [32msuccess[39m (854 of 1266, 822 good, 14 bad, 18 skipped) -- Now 17:46:25 This 40.8 sec, Avg 41.6 sec, exp. finish in 285.7 min at 22:32:06 on 16-Dec-2017
Rankcluster_0.94.tar.gz : [32msuccess[39m (855 of 1266, 823 good, 14 bad, 18 skipped) -- Now 17:46:50 This 24.6 sec, Avg 41.6 sec, exp. finish in 284.8 min at 22:31:41 on 16-Dec-2017
rankdist_1.1.2.tar.gz : [32msuccess[39m (856 of 1266, 824 good, 14 bad, 18 skipped) -- Now 17:47:10 This 20.1 sec, Avg 41.6 sec, exp. finish in 284 min at 22:31:09 on 16-Dec-2017
raptr_0.1.1.tar.gz : [31mfailure[39m (857 of 1266, 824 good, 15 bad, 18 skipped) -- Now 17:49:06 This 115.8 sec, Avg 41.6 sec, exp. finish in 283.9 min at 22:32:59 on 16-Dec-2017
rarhsmm_1.0.5.tar.gz : [32msuccess[39m (858 of 1266, 825 good, 15 bad, 18 skipped) -- Now 17:49:55 This 49.7 sec, Avg 41.7 sec, exp. finish in 283.3 min at 22:33:10 on 16-Dec-2017
raster_2.6-7.tar.gz : [32msuccess[39m (859 of 1266, 826 good, 15 bad, 18 skipped) -- Now 17:51:52 This 117 sec, Avg 41.7 sec, exp. finish in 283.2 min at 22:35:01 on 16-Dec-2017
Downloaded  rbacon_2.3.1.1.tar.gz 
rbacon_2.3.1.1.tar.gz : [32msuccess[39m (860 of 1266, 827 good, 15 bad, 18 skipped) -- Now 17:52:24 This 31.6 sec, Avg 41.7 sec, exp. finish in 282.4 min at 22:34:47 on 16-Dec-2017
RBesT_1.2-3.tar.gz : [32msuccess[39m (861 of 1266, 828 good, 15 bad, 18 skipped) -- Now 17:55:42 This 198.5 sec, Avg 41.9 sec, exp. finish in 282.9 min at 22:38:37 on 16-Dec-2017
Rblpapi_0.3.6.tar.gz : [32msuccess[39m (862 of 1266, 829 good, 15 bad, 18 skipped) -- Now 17:57:11 This 88.8 sec, Avg 42 sec, exp. finish in 282.6 min at 22:39:46 on 16-Dec-2017
Rborist_0.1-8.tar.gz : [32msuccess[39m (863 of 1266, 830 good, 15 bad, 18 skipped) -- Now 17:57:35 This 23.4 sec, Avg 41.9 sec, exp. finish in 281.7 min at 22:39:19 on 16-Dec-2017
RClickhouse_0.3.0.tar.gz : [31mfailure[39m (864 of 1266, 830 good, 16 bad, 18 skipped) -- Now 17:57:45 This 10.5 sec, Avg 41.9 sec, exp. finish in 280.8 min at 22:38:33 on 16-Dec-2017
Rclusterpp_0.2.3.tar.gz : [32msuccess[39m (865 of 1266, 831 good, 16 bad, 18 skipped) -- Now 17:58:20 This 34.9 sec, Avg 41.9 sec, exp. finish in 280 min at 22:38:22 on 16-Dec-2017
Downloaded  RcppAlgos_0.2.2.tar.gz 
RcppAlgos_0.2.2.tar.gz : [32msuccess[39m (866 of 1266, 832 good, 16 bad, 18 skipped) -- Now 17:58:41 This 20.7 sec, Avg 41.9 sec, exp. finish in 279.2 min at 22:37:51 on 16-Dec-2017
RcppAnnoy_0.0.10.tar.gz : [32msuccess[39m (867 of 1266, 833 good, 16 bad, 18 skipped) -- Now 17:59:19 This 37.8 sec, Avg 41.9 sec, exp. finish in 278.4 min at 22:37:45 on 16-Dec-2017
RcppAPT_0.0.4.tar.gz : [32msuccess[39m (868 of 1266, 834 good, 16 bad, 18 skipped) -- Now 17:59:41 This 22.3 sec, Avg 41.8 sec, exp. finish in 277.6 min at 22:37:17 on 16-Dec-2017
RcppArmadillo_0.8.300.1.0.tar.gz : [32msuccess[39m (869 of 1266, 835 good, 16 bad, 18 skipped) -- Now 18:01:07 This 86.1 sec, Avg 41.9 sec, exp. finish in 277.2 min at 22:38:21 on 16-Dec-2017
RcppBDT_0.2.3.tar.gz : [32msuccess[39m (870 of 1266, 836 good, 16 bad, 18 skipped) -- Now 18:01:46 This 38.5 sec, Avg 41.9 sec, exp. finish in 276.5 min at 22:38:16 on 16-Dec-2017
RcppBlaze_0.2.2.tar.gz : [32msuccess[39m (871 of 1266, 837 good, 16 bad, 18 skipped) -- Now 18:03:08 This 82.5 sec, Avg 41.9 sec, exp. finish in 276.1 min at 22:39:15 on 16-Dec-2017
RcppCCTZ_0.2.3.tar.gz : [32msuccess[39m (872 of 1266, 838 good, 16 bad, 18 skipped) -- Now 18:03:30 This 21.5 sec, Avg 41.9 sec, exp. finish in 275.3 min at 22:38:46 on 16-Dec-2017
RcppClassic_0.9.9.tar.gz : [32msuccess[39m (873 of 1266, 839 good, 16 bad, 18 skipped) -- Now 18:04:10 This 40.7 sec, Avg 41.9 sec, exp. finish in 274.6 min at 22:38:44 on 16-Dec-2017
RcppClassicExamples_0.1.1.tar.gz : [32msuccess[39m (874 of 1266, 840 good, 16 bad, 18 skipped) -- Now 18:04:28 This 17.6 sec, Avg 41.9 sec, exp. finish in 273.7 min at 22:38:09 on 16-Dec-2017
RcppCNPy_0.2.7.tar.gz : [32msuccess[39m (875 of 1266, 841 good, 16 bad, 18 skipped) -- Now 18:04:53 This 25 sec, Avg 41.9 sec, exp. finish in 272.9 min at 22:37:44 on 16-Dec-2017
RcppDE_0.1.5.tar.gz : [32msuccess[39m (876 of 1266, 842 good, 16 bad, 18 skipped) -- Now 18:05:18 This 25.4 sec, Avg 41.9 sec, exp. finish in 272 min at 22:37:20 on 16-Dec-2017
RcppDL_0.0.5.tar.gz : [32msuccess[39m (877 of 1266, 843 good, 16 bad, 18 skipped) -- Now 18:05:49 This 30.8 sec, Avg 41.8 sec, exp. finish in 271.3 min at 22:37:05 on 16-Dec-2017
RcppEigen_0.3.3.3.1.tar.gz : [32msuccess[39m (878 of 1266, 844 good, 16 bad, 18 skipped) -- Now 18:08:37 This 167.9 sec, Avg 42 sec, exp. finish in 271.5 min at 22:40:06 on 16-Dec-2017
RcppExamples_0.1.8.tar.gz : [32msuccess[39m (879 of 1266, 845 good, 16 bad, 18 skipped) -- Now 18:08:54 This 17.1 sec, Avg 42 sec, exp. finish in 270.6 min at 22:39:30 on 16-Dec-2017
RcppFaddeeva_0.1.0.tar.gz : [32msuccess[39m (880 of 1266, 846 good, 16 bad, 18 skipped) -- Now 18:09:11 This 17 sec, Avg 41.9 sec, exp. finish in 269.7 min at 22:38:55 on 16-Dec-2017
RcppGetconf_0.0.2.tar.gz : [32msuccess[39m (881 of 1266, 847 good, 16 bad, 18 skipped) -- Now 18:09:27 This 15.8 sec, Avg 41.9 sec, exp. finish in 268.8 min at 22:38:17 on 16-Dec-2017
RcppGSL_0.3.3.tar.gz : [32msuccess[39m (882 of 1266, 848 good, 16 bad, 18 skipped) -- Now 18:09:56 This 29.5 sec, Avg 41.9 sec, exp. finish in 268 min at 22:37:59 on 16-Dec-2017
RcppHMM_1.2.2.tar.gz : [32msuccess[39m (883 of 1266, 849 good, 16 bad, 18 skipped) -- Now 18:10:19 This 22.3 sec, Avg 41.9 sec, exp. finish in 267.2 min at 22:37:31 on 16-Dec-2017
RcppHoney_0.1.7.tar.gz : [32msuccess[39m (884 of 1266, 850 good, 16 bad, 18 skipped) -- Now 18:10:47 This 28.9 sec, Avg 41.8 sec, exp. finish in 266.4 min at 22:37:12 on 16-Dec-2017
RcppMLPACK_1.0.10-6.tar.gz : [32msuccess[39m (885 of 1266, 851 good, 16 bad, 18 skipped) -- Now 18:11:36 This 48.3 sec, Avg 41.9 sec, exp. finish in 265.8 min at 22:37:22 on 16-Dec-2017
RcppMsgPack_0.2.0.tar.gz : [32msuccess[39m (886 of 1266, 852 good, 16 bad, 18 skipped) -- Now 18:11:59 This 23.6 sec, Avg 41.8 sec, exp. finish in 264.9 min at 22:36:56 on 16-Dec-2017
RcppNumerical_0.3-1.tar.gz : [32msuccess[39m (887 of 1266, 853 good, 16 bad, 18 skipped) -- Now 18:12:21 This 22.1 sec, Avg 41.8 sec, exp. finish in 264.1 min at 22:36:27 on 16-Dec-2017
RcppProgress_0.4.tar.gz : [32msuccess[39m (888 of 1266, 854 good, 16 bad, 18 skipped) -- Now 18:13:03 This 41.9 sec, Avg 41.8 sec, exp. finish in 263.4 min at 22:36:27 on 16-Dec-2017
RcppQuantuccia_0.0.2.tar.gz : [32msuccess[39m (889 of 1266, 855 good, 16 bad, 18 skipped) -- Now 18:13:36 This 32.7 sec, Avg 41.8 sec, exp. finish in 262.6 min at 22:36:15 on 16-Dec-2017
RcppRedis_0.1.8.tar.gz : [32msuccess[39m (890 of 1266, 856 good, 16 bad, 18 skipped) -- Now 18:14:06 This 29.9 sec, Avg 41.8 sec, exp. finish in 261.9 min at 22:35:58 on 16-Dec-2017
RcppRoll_0.2.2.tar.gz : [32msuccess[39m (891 of 1266, 857 good, 16 bad, 18 skipped) -- Now 18:14:24 This 18.2 sec, Avg 41.8 sec, exp. finish in 261 min at 22:35:24 on 16-Dec-2017
RcppShark_3.1.1.tar.gz : [32msuccess[39m (892 of 1266, 858 good, 16 bad, 18 skipped) -- Now 18:15:28 This 63.9 sec, Avg 41.8 sec, exp. finish in 260.5 min at 22:35:55 on 16-Dec-2017
RcppSMC_0.2.0.tar.gz : [32msuccess[39m (893 of 1266, 859 good, 16 bad, 18 skipped) -- Now 18:15:55 This 26.7 sec, Avg 41.8 sec, exp. finish in 259.7 min at 22:35:34 on 16-Dec-2017
RcppStreams_0.1.1.tar.gz : [32msuccess[39m (894 of 1266, 860 good, 16 bad, 18 skipped) -- Now 18:16:17 This 22.3 sec, Avg 41.7 sec, exp. finish in 258.8 min at 22:35:07 on 16-Dec-2017
RcppThread_0.1.2.tar.gz : [32msuccess[39m (895 of 1266, 861 good, 16 bad, 18 skipped) -- Now 18:16:36 This 19.2 sec, Avg 41.7 sec, exp. finish in 258 min at 22:34:35 on 16-Dec-2017
RcppTN_0.2-2.tar.gz : [32msuccess[39m (896 of 1266, 862 good, 16 bad, 18 skipped) -- Now 18:17:08 This 31.8 sec, Avg 41.7 sec, exp. finish in 257.2 min at 22:34:21 on 16-Dec-2017
RcppTOML_0.1.3.tar.gz : [32msuccess[39m (897 of 1266, 863 good, 16 bad, 18 skipped) -- Now 18:17:28 This 20.2 sec, Avg 41.7 sec, exp. finish in 256.4 min at 22:33:50 on 16-Dec-2017
RcppXPtrUtils_0.1.0.tar.gz : [32msuccess[39m (898 of 1266, 864 good, 16 bad, 18 skipped) -- Now 18:17:45 This 16.7 sec, Avg 41.7 sec, exp. finish in 255.5 min at 22:33:15 on 16-Dec-2017
RcppXts_0.0.4.tar.gz : [32msuccess[39m (899 of 1266, 865 good, 16 bad, 18 skipped) -- Now 18:18:04 This 19.5 sec, Avg 41.6 sec, exp. finish in 254.7 min at 22:32:44 on 16-Dec-2017
RcppZiggurat_0.1.4.tar.gz : [32msuccess[39m (900 of 1266, 866 good, 16 bad, 18 skipped) -- Now 18:18:26 This 21.7 sec, Avg 41.6 sec, exp. finish in 253.8 min at 22:32:16 on 16-Dec-2017
rcss_1.2.tar.gz : [32msuccess[39m (901 of 1266, 867 good, 16 bad, 18 skipped) -- Now 18:19:05 This 38.9 sec, Avg 41.6 sec, exp. finish in 253.1 min at 22:32:12 on 16-Dec-2017
Rdimtools_0.1.3.tar.gz : [32msuccess[39m (902 of 1266, 868 good, 16 bad, 18 skipped) -- Now 18:19:58 This 52.7 sec, Avg 41.6 sec, exp. finish in 252.5 min at 22:32:28 on 16-Dec-2017
rdist_0.0.2.tar.gz : [32msuccess[39m (903 of 1266, 869 good, 16 bad, 18 skipped) -- Now 18:20:19 This 20.8 sec, Avg 41.6 sec, exp. finish in 251.7 min at 22:31:59 on 16-Dec-2017
rDotNet_0.9.1.tar.gz : [34mskipped[39m (904 of 1266, 869 good, 16 bad, 19 skipped) -- Now 18:20:19 This 0 sec, Avg 42.4 sec, exp. finish in 269.5 min at 22:49:50 on 16-Dec-2017
Rdtq_0.1.tar.gz : [32msuccess[39m (905 of 1266, 870 good, 16 bad, 19 skipped) -- Now 18:21:01 This 42.8 sec, Avg 41.6 sec, exp. finish in 250 min at 22:31:02 on 16-Dec-2017
re2r_0.2.0.tar.gz : [32msuccess[39m (906 of 1266, 871 good, 16 bad, 19 skipped) -- Now 18:21:40 This 39 sec, Avg 41.6 sec, exp. finish in 249.3 min at 22:30:59 on 16-Dec-2017
readobj_0.3.tar.gz : [32msuccess[39m (907 of 1266, 872 good, 16 bad, 19 skipped) -- Now 18:21:59 This 18.3 sec, Avg 41.5 sec, exp. finish in 248.5 min at 22:30:26 on 16-Dec-2017
readr_1.1.1.tar.gz : [32msuccess[39m (908 of 1266, 873 good, 16 bad, 19 skipped) -- Now 18:22:43 This 43.8 sec, Avg 41.5 sec, exp. finish in 247.8 min at 22:30:29 on 16-Dec-2017
readstata13_0.9.0.tar.gz : [32msuccess[39m (909 of 1266, 874 good, 16 bad, 19 skipped) -- Now 18:23:05 This 22.6 sec, Avg 41.5 sec, exp. finish in 247 min at 22:30:03 on 16-Dec-2017
readxl_1.0.0.tar.gz : [32msuccess[39m (910 of 1266, 875 good, 16 bad, 19 skipped) -- Now 18:23:28 This 22.9 sec, Avg 41.5 sec, exp. finish in 246.2 min at 22:29:37 on 16-Dec-2017
RealVAMS_0.4-0.tar.gz : [32msuccess[39m (911 of 1266, 876 good, 16 bad, 19 skipped) -- Now 18:24:13 This 45.3 sec, Avg 41.5 sec, exp. finish in 245.5 min at 22:29:42 on 16-Dec-2017
